^sep(Quick Launch)
Web Browser,xdg-open https://,web-browser
Text Editor,subl,sublime-text
Calculator,gnome-calculator,accessories-calculator
^sep(System)
Rename Workspace,/home/michael/bin/i3-rename-workspace,rename-workspace
Wallpaper,^pipe(/home/michael/bin/jg-wallpaper-menu),wallpaper
Settings,gnome-control-center,preferences-system
^sep(Session)
Lock Screen,/home/michael/.config/i3/lock.sh,system-lock-screen
Reboot,systemctl reboot,system-reboot
Shutdown,systemctl poweroff,system-shutdown
^sep()
Edit this menu,xdg-open ~/.config/jgmenu/right-panel.csv,text-editor
