^sep(Applications)
Thunar,thunar,system-file-manager
Kitty,kitty,utilities-terminal
^sep()
Rename Workspace,i3-rename-workspace,rename-workspace
Move Workspace,i3-rename-workspace move,move-workspace
Wallpaper,^pipe(jg-wallpaper-menu),wallpaper
^sep(Audio)
Audio Output,^pipe(jg-audio-output),audio-speakers
Audio Input,^pipe(jg-audio-input),audio-input-microphone
^sep(System)
Refresh mirrorlist,reflector-mirrorlist,pacman
Reload i3 Config,i3-msg reload,i3-wm
Restart i3,i3-msg restart,i3
^sep()
Restart Dunst,killall dunst; dunst &,dunst
Restart Polybar,polybar-launch,polybar
Restart Picom,pkill picom; picom -b,picom
^sep(Session)
Lock Screen,i3-lock,system-lock-screen
Reboot,systemctl reboot,system-reboot
Shutdown,systemctl poweroff,system-shutdown
